[bpb:5][bpm:120]
 [.67]Oh [64]lit[.]tl[62]e...[|60C]bi[.]r[.67]die, [.67]why [.64]you
 [|65F]mo[.]p[60]i[.]n'?[.]  [.64]Little[62]
 [|60C]bi[.]r[.67]die, [.64]fu[.67]ture
 [|72C]op[.]e[.67]n! [.60]Oh [62]li[.]t[64]tle
 [|65F]bi[.]r[.]d[60]ie, [.65]you [67]can[.] [65]be
 [|69F]f[.]l[.65]yin'! [.]  [.]
 [|67C]Bi[.]r[.60]die, [.67]laug[64]h[.]in' [62]and
 [|60C]cr[.]y[.67]in'. [.]  [.]  My[60]
 [|62G]bi[.]r[67]die,[.] [67]a [.62]chu[67]ck[.]le,
 [|65F]bi[.]r[.69]die, [.69]Keep [.71]on
 [|72C]tr[.]y[67]in', [.] [.67]Things [69]are [.67]get[64]tin'
 [|62G]be[.]t[.67]ter.
